OrderID,OrderDate,CustomerID,ProductID,Region,Channel,Quantity,UnitPrice,Discount,COGS
755,2024-10-28,259,2,South,Marketplace,3,1062,20,556.76
756,2024-01-03,272,52,North,Mobile App,3,577,0,338.58
757,2024-08-09,300,97,West,Marketplace,2,2971,0,2128.96
758,2024-03-31,297,16,South,Mobile App,2,2800,30,2007.37
759,2024-03-06,54,5,West,Mobile App,1,2637,0,1698.57
760,2024-11-06,165,30,West,Website,3,2231,0,1698.97
761,2024-11-07,128,30,East,Website,3,2573,0,1563.75
762,2024-06-24,151,71,West,Marketplace,1,1595,0,1247.47
763,2024-03-11,212,19,East,Marketplace,1,442,0,282.86
764,2024-10-07,161,20,South,Website,1,527,10,416.28
765,2024-11-15,149,62,East,Marketplace,4,2586,0,1654.81
766,2024-03-08,92,85,East,Mobile App,1,2093,10,1340.38
767,2024-06-29,288,95,West,Mobile App,1,1565,0,884.41
768,2024-12-07,214,37,East,Marketplace,4,2395,0,1388.52
769,2024-08-04,7,20,North,Website,3,1992,10,1342.72
770,2024-03-15,28,85,North,Website,1,2566,20,1641.38
771,2024-03-23,147,42,East,Website,3,1864,0,1461.44
772,2024-02-01,152,95,South,Mobile App,2,451,0,294.37
773,2024-01-17,184,41,West,Website,1,1868,0,1095.83
774,2024-12-11,288,96,South,Mobile App,3,2338,10,1323.65
775,2024-10-14,200,98,South,Mobile App,1,503,0,385.08
776,2024-12-22,148,89,North,Marketplace,3,1834,10,1436.45
777,2024-07-17,214,40,East,Marketplace,2,932,0,694.72
778,2024-01-28,7,78,East,Website,1,1393,30,1062.5
779,2024-08-14,116,89,East,Mobile App,1,2490,0,1305.2
780,2024-10-06,101,18,South,Website,1,1541,20,908.98
781,2024-03-31,39,88,South,Marketplace,3,1208,0,858.97
782,2024-09-20,62,67,West,Website,1,649,20,510.17
783,2024-05-22,285,62,East,Website,1,784,20,565.98
784,2024-10-26,131,23,North,Website,1,2626,20,1340.28
785,2024-12-29,80,17,North,Website,1,2547,0,1763.11
786,2024-06-14,27,90,East,Website,1,1280,0,992.75
787,2024-10-20,282,81,East,Website,2,1204,20,750.8
788,2024-12-28,163,76,South,Marketplace,1,1068,10,774.04
789,2024-09-23,35,12,South,Website,1,2706,20,1601.2
790,2024-10-01,207,14,North,Website,4,2578,20,2027.59
791,2024-04-19,170,21,East,Website,1,2962,10,1590.89
792,2024-04-21,272,14,West,Marketplace,3,636,20,355.43
793,2024-11-28,5,5,North,Mobile App,1,2727,0,1901.01
794,2024-08-16,124,75,South,Marketplace,1,711,30,402.53
795,2024-12-15,165,86,West,Marketplace,1,2822,20,1597.4
796,2024-02-28,198,79,East,Mobile App,4,442,20,260.13
797,2024-05-24,13,88,East,Mobile App,1,1368,10,867.83
798,2024-09-17,229,3,West,Website,1,1846,0,1363.97
799,2024-11-29,99,89,East,Mobile App,1,913,0,536.45
800,2024-02-19,86,16,North,Mobile App,3,770,0,477.03
801,2024-04-17,110,12,West,Marketplace,2,1143,0,636.73
802,2024-04-15,276,11,West,Mobile App,1,1408,20,816.19
803,2024-02-06,79,91,North,Website,2,400,20,231.74
804,2024-06-18,20,7,North,Website,1,757,10,395.73
805,2024-04-01,129,67,North,Mobile App,1,2621,20,1448.04
806,2024-04-26,133,100,West,Website,1,1776,0,1066.2
807,2024-11-18,208,7,West,Website,4,2330,0,1422.34
808,2024-07-18,61,50,North,Mobile App,3,1155,0,592.8
809,2024-11-12,33,28,North,Mobile App,1,2626,20,1459.74
810,2024-02-07,184,8,North,Website,1,1661,0,831.99
811,2024-12-17,155,70,North,Website,2,406,10,311.69
812,2024-08-12,196,9,West,Marketplace,1,458,0,282.16
813,2024-01-16,243,43,South,Mobile App,4,407,0,222.57
814,2024-03-10,201,56,East,Marketplace,1,2210,10,1381.6
815,2024-03-14,153,36,East,Marketplace,2,553,10,404.69
816,2024-01-06,284,10,South,Website,2,1929,20,1480.8
817,2024-01-03,294,41,West,Mobile App,1,2425,10,1541.11
818,2024-02-13,157,27,South,Mobile App,1,1471,0,995.1
819,2024-06-25,109,42,West,Marketplace,1,1888,0,1205.22
820,2024-09-19,73,90,South,Website,4,2791,10,1637.29
821,2024-11-11,130,35,South,Website,1,2549,20,1671.66
822,2024-12-09,291,66,North,Marketplace,2,1958,0,1253.01
823,2024-10-08,237,10,North,Website,1,1527,20,819.87
824,2024-02-04,129,33,North,Website,1,1402,0,829.05
825,2024-10-24,250,20,East,Website,1,2938,0,1809.19
826,2024-12-09,121,1,North,Website,1,2468,20,1286.67
827,2024-02-05,100,22,East,Website,3,2586,0,1840.58
828,2024-06-17,157,67,South,Mobile App,1,2440,10,1839.1
829,2024-07-05,162,66,West,Website,1,762,0,597.78
830,2024-06-09,127,39,South,Mobile App,2,1307,10,726.48
831,2024-11-24,224,15,East,Marketplace,1,1111,10,650.59
832,2024-03-09,170,42,West,Website,1,2005,20,1088.81
833,2024-07-02,157,39,West,Mobile App,4,2735,0,1393.68
834,2024-03-30,42,18,East,Marketplace,3,2467,10,1870.48
835,2024-03-12,276,96,South,Website,1,1585,30,872.49
836,2024-11-16,40,43,North,Marketplace,3,1627,0,1216.39
837,2024-09-16,16,70,West,Mobile App,3,1747,0,913.85
838,2024-04-18,19,35,East,Mobile App,1,926,10,487.9
839,2024-10-03,242,96,South,Website,3,385,10,216.47
840,2024-04-24,149,100,South,Website,1,1703,0,1173.71
841,2024-09-18,47,30,West,Website,1,846,0,469.27
842,2024-01-06,123,74,South,Mobile App,3,2440,30,1649.62
843,2024-03-12,229,95,South,Website,3,1973,10,1102.59
844,2024-10-16,75,95,West,Marketplace,1,1133,0,589.17
845,2024-01-21,113,84,West,Website,5,2835,0,1958.03
846,2024-05-15,190,82,South,Website,3,632,10,350.37
847,2024-04-15,266,91,East,Website,4,2717,10,1586.05
848,2024-08-20,24,61,North,Marketplace,2,2694,10,2086.6
849,2024-06-14,53,50,East,Marketplace,2,1467,0,751.22
850,2024-05-14,297,18,South,Website,1,1750,30,1031.32
851,2024-07-12,188,62,North,Mobile App,2,1302,20,967.75
852,2024-07-11,115,54,West,Website,1,1885,20,1479.71
853,2024-06-25,250,87,West,Marketplace,2,2352,0,1881.14
854,2024-01-04,257,46,South,Website,1,1979,0,1256.25
855,2024-04-27,40,14,East,Website,1,995,10,655.82
856,2024-04-05,81,74,East,Mobile App,2,429,0,312.61
857,2024-03-01,118,34,West,Marketplace,3,2295,0,1519.49
858,2024-02-28,247,71,West,Website,2,773,10,404.86
859,2024-10-29,83,58,West,Website,2,2762,0,2049.56
860,2024-01-23,66,78,South,Website,1,2983,0,1694.57
861,2024-09-19,21,55,South,Website,1,2019,10,1283.02
862,2024-05-12,93,39,West,Mobile App,1,1914,0,1395.12
863,2024-10-15,10,57,East,Marketplace,4,1733,20,1269.16
864,2024-04-20,230,7,West,Marketplace,3,1378,10,1066.89
865,2024-03-28,113,14,West,Mobile App,1,1552,10,1217.6
866,2024-10-25,94,13,East,Website,2,2870,0,2142.31
867,2024-12-17,176,54,West,Mobile App,2,1509,0,977.88
868,2024-02-05,118,96,West,Website,3,552,20,373.19
869,2024-02-25,9,37,South,Mobile App,1,332,0,167.91
870,2024-09-15,215,66,South,Mobile App,5,848,10,605.72
871,2024-03-31,244,98,North,Marketplace,2,1804,10,1431.81
872,2024-09-29,258,69,North,Website,1,2464,0,1955.75
873,2024-12-03,67,59,North,Marketplace,5,2077,10,1358.66
874,2024-12-13,221,36,West,Website,1,1663,0,1310.31
875,2024-01-23,272,30,West,Website,5,690,0,449.36
876,2024-09-03,196,34,East,Mobile App,2,1329,10,873.9
877,2024-12-22,295,9,North,Website,1,1463,30,829.79
878,2024-05-10,245,12,South,Marketplace,5,2265,0,1177.51
879,2024-02-12,146,96,West,Website,3,2397,0,1525.24
880,2024-01-03,4,46,North,Mobile App,2,1073,0,719.19
881,2024-07-11,106,64,East,Website,3,1934,10,1219.97
882,2024-02-24,80,29,West,Mobile App,4,2635,0,1922.82
883,2024-05-09,134,12,West,Mobile App,3,888,0,611.8
884,2024-11-09,142,53,West,Mobile App,1,2213,10,1300.55
885,2024-07-30,283,52,West,Website,4,848,0,641.95
886,2024-10-13,285,9,West,Website,1,1695,0,1054.66
887,2024-06-06,296,23,East,Mobile App,2,1359,0,906.25
888,2024-07-22,71,58,North,Mobile App,1,2709,20,1833.71
889,2024-08-16,83,46,North,Website,5,2166,10,1496.62
890,2024-07-24,174,16,North,Website,1,1670,10,1135.52
891,2024-11-21,3,54,North,Marketplace,2,301,0,215.49
892,2024-08-29,223,70,North,Website,3,515,20,283.21
893,2024-04-23,190,32,North,Mobile App,1,2345,0,1872.39
894,2024-07-15,206,75,East,Mobile App,1,1315,10,753.92
895,2024-11-01,30,88,South,Mobile App,1,1312,20,761.14
896,2024-08-12,6,16,South,Marketplace,2,726,0,567.01
897,2024-09-22,147,68,South,Website,1,2077,20,1233.35
898,2024-11-02,262,55,South,Mobile App,1,1031,0,595.08
899,2024-12-11,19,99,East,Website,2,1222,20,749.55
900,2024-01-01,81,45,North,Marketplace,2,1577,10,1105.9
901,2024-07-23,181,71,West,Website,2,2827,0,1839.4
902,2024-04-12,266,2,North,Mobile App,1,1195,20,802.1
903,2024-02-05,47,98,East,Mobile App,2,2360,10,1423.7
904,2024-10-13,299,5,East,Website,1,713,20,453.82
905,2024-05-21,116,2,South,Website,1,462,20,348.82
906,2024-07-25,295,49,North,Website,1,852,30,445.83
907,2024-07-27,260,28,North,Mobile App,3,2140,0,1309.32
908,2024-09-14,151,37,East,Marketplace,1,2489,10,1915.09
909,2024-09-19,132,51,East,Mobile App,2,639,10,334.47
910,2024-07-12,289,15,West,Mobile App,1,2969,0,1610.87
911,2024-06-22,235,58,West,Marketplace,3,2983,0,2333.47
912,2024-01-15,247,63,North,Website,1,2624,20,2088.17
913,2024-07-14,113,38,South,Marketplace,1,1481,0,970.44
914,2024-07-30,181,61,North,Mobile App,1,731,20,408.74
915,2024-05-14,128,6,East,Website,1,2350,0,1797.63
916,2024-12-10,176,97,North,Mobile App,1,1924,0,1254.12
917,2024-04-01,244,24,East,Website,1,828,0,482.44
918,2024-10-20,138,29,South,Marketplace,4,2089,10,1668.67
919,2024-12-15,98,24,West,Mobile App,3,2714,0,2008.83
920,2024-04-30,124,78,East,Website,2,1959,0,1162.7
921,2024-04-13,128,17,East,Website,1,1911,0,1287.41
922,2024-02-24,62,92,North,Mobile App,5,2753,0,1462.73
923,2024-12-05,253,45,North,Mobile App,2,1051,0,777.87
924,2024-10-04,22,29,West,Website,2,943,10,610.22
925,2024-06-10,253,76,East,Website,2,1538,10,836.49
926,2024-09-18,144,47,West,Website,2,2706,0,2032.94
927,2024-10-22,66,11,North,Mobile App,4,871,0,568.74
928,2024-08-04,245,89,North,Mobile App,1,2683,10,1700.72
929,2024-07-20,90,31,West,Marketplace,1,2787,0,2216.52
930,2024-12-23,266,79,West,Website,1,1066,20,578.12
931,2024-01-05,7,11,South,Website,3,2664,0,1589.39
932,2024-02-21,167,52,East,Mobile App,1,1251,0,848.62
933,2024-05-12,96,77,East,Website,4,507,10,367.4
934,2024-08-29,176,24,East,Website,5,2198,10,1608.63
935,2024-08-05,108,93,West,Mobile App,1,2517,0,1946.45
936,2024-07-09,187,87,West,Website,1,2852,0,2264.48
937,2024-04-02,293,67,South,Marketplace,1,2504,0,1708.46
938,2024-12-17,118,47,North,Mobile App,1,2046,10,1223.25
939,2024-04-30,285,14,West,Marketplace,3,1457,10,977.34
940,2024-04-10,75,8,South,Website,1,2679,0,1541.58
941,2024-01-05,91,59,West,Website,2,749,0,571.29
942,2024-11-18,265,73,East,Mobile App,1,1954,10,1175.27
943,2024-06-02,129,34,North,Website,1,2317,0,1626.4
944,2024-12-19,84,36,North,Website,1,1213,0,806.8
945,2024-05-10,244,67,North,Website,3,1333,20,921.31
946,2024-06-20,134,14,East,Website,1,1419,30,935.01
947,2024-10-12,132,67,East,Website,1,1759,0,1306.71
948,2024-03-03,180,92,South,Mobile App,3,1423,0,891.29
949,2024-11-28,276,96,South,Marketplace,2,2594,10,1951.8
950,2024-05-25,182,29,East,Mobile App,5,2369,20,1749.21
951,2024-09-06,229,69,North,Website,1,830,0,581.11
952,2024-05-26,238,67,South,Marketplace,3,1828,20,993.05
953,2024-11-23,173,32,West,Mobile App,1,1220,0,662.01
954,2024-10-19,208,81,North,Website,1,2007,0,1384.66
955,2024-06-24,117,30,East,Website,1,1448,0,769.58
956,2024-05-29,137,52,West,Website,1,757,20,407.36
957,2024-08-15,186,78,West,Website,1,1506,10,770.65
958,2024-04-04,12,50,South,Mobile App,1,1245,0,748.0
959,2024-12-04,129,26,North,Website,3,1347,0,908.27
960,2024-07-22,53,17,North,Website,2,2005,20,1541.16
961,2024-08-30,281,44,North,Website,1,2211,10,1287.39
962,2024-07-22,269,2,North,Website,5,806,0,477.01
963,2024-11-12,80,24,North,Mobile App,4,2388,0,1569.08
964,2024-07-18,159,47,South,Website,3,980,20,519.77
965,2024-05-25,227,93,South,Website,1,2264,20,1493.97
966,2024-03-28,15,68,North,Mobile App,1,609,10,449.78
967,2024-06-15,244,74,West,Marketplace,1,960,0,648.43
968,2024-10-03,140,69,West,Website,1,892,0,549.04
969,2024-12-23,277,18,South,Mobile App,1,810,10,541.8
970,2024-08-21,289,24,West,Mobile App,2,2016,30,1258.84
971,2024-11-23,274,61,East,Marketplace,1,1646,10,1135.49
972,2024-09-03,277,1,South,Marketplace,3,2852,10,2230.47
973,2024-08-14,158,62,East,Website,3,506,0,383.43
974,2024-03-20,156,98,North,Website,1,1526,20,871.74
975,2024-03-10,177,2,East,Website,1,2058,0,1543.21
976,2024-01-05,252,77,West,Website,2,1071,10,687.17
977,2024-08-08,150,34,South,Mobile App,1,1243,0,677.7
978,2024-10-07,192,63,South,Website,2,1864,0,1014.11
979,2024-10-14,224,29,West,Website,3,2852,0,1748.77
980,2024-11-26,200,52,West,Website,3,2264,0,1228.57
981,2024-02-10,217,15,South,Mobile App,1,1862,0,1197.58
982,2024-11-09,140,62,East,Mobile App,1,734,30,440.88
983,2024-09-29,138,53,West,Website,4,774,20,389.76
984,2024-02-05,94,28,South,Website,1,1168,10,859.13
985,2024-11-22,234,45,West,Website,3,2655,0,2057.48
986,2024-11-14,252,4,South,Website,1,1871,0,1388.8
987,2024-03-18,26,79,North,Website,1,2839,0,2255.84
988,2024-02-22,145,58,East,Website,4,975,30,556.61
989,2024-08-12,5,25,South,Website,1,2520,0,1565.22
990,2024-01-08,253,46,South,Website,1,1522,10,1007.77
991,2024-06-08,256,88,East,Website,1,549,20,355.29
992,2024-01-17,170,64,North,Marketplace,4,2762,0,2150.98
993,2024-03-15,29,31,East,Mobile App,1,2095,0,1571.71
994,2024-02-06,279,5,West,Website,1,2627,0,1535.69
995,2024-05-08,196,93,North,Website,2,2086,20,1481.84
996,2024-05-07,198,17,West,Website,2,2972,10,1504.8
997,2024-01-18,102,71,West,Mobile App,3,1632,0,1234.15
998,2024-02-18,267,69,South,Website,1,394,0,258.06
999,2024-12-14,160,22,East,Website,1,2478,20,1432.26
1000,2024-01-22,282,52,North,Website,1,1440,10,870.08
1001,2024-11-22,153,85,South,Website,3,1157,0,900.7
1002,2024-01-27,112,77,North,Website,1,1785,10,1358.24
1003,2024-08-10,167,7,North,Website,2,452,20,359.01
1004,2024-05-21,300,9,North,Website,2,919,0,587.45
1005,2024-05-04,5,89,North,Mobile App,2,2804,0,2005.59
1006,2024-12-19,244,85,South,Website,3,2880,0,2238.4
1007,2024-02-15,128,68,South,Website,1,624,10,316.61
1008,2024-12-17,174,55,North,Website,1,2643,0,1907.7
1009,2024-11-26,79,31,North,Website,2,1202,10,634.95
1010,2024-04-29,163,11,East,Marketplace,1,508,10,344.24
1011,2024-08-12,99,76,North,Mobile App,1,1613,0,1075.18
1012,2024-07-02,69,3,East,Marketplace,1,2778,10,1625.18
1013,2024-09-05,225,78,East,Mobile App,2,2109,0,1297.29
1014,2024-09-07,98,54,South,Mobile App,1,2505,0,1744.45
1015,2024-06-14,240,47,East,Marketplace,2,2946,0,2135.37
1016,2024-11-02,284,18,South,Website,1,2186,10,1472.73
1017,2024-03-20,231,39,East,Marketplace,1,366,0,244.78
1018,2024-10-04,188,40,West,Website,1,1099,10,660.66
1019,2024-11-22,260,26,West,Mobile App,1,1997,0,1143.37
1020,2024-01-10,187,39,South,Website,1,2507,0,1934.97
1021,2024-02-02,276,68,West,Website,2,751,10,535.6
1022,2024-12-15,255,22,South,Mobile App,1,2977,0,1596.21
1023,2024-06-14,210,38,East,Website,5,1810,20,1033.26
1024,2024-09-24,35,54,North,Marketplace,1,2314,10,1846.63
1025,2024-03-07,92,34,North,Website,1,2670,0,1370.41
1026,2024-09-05,99,43,North,Website,1,1834,0,1357.54
1027,2024-11-24,199,64,West,Mobile App,1,1493,10,1086.45
1028,2024-12-25,132,64,North,Website,2,2825,0,1618.02
1029,2024-11-06,37,95,North,Marketplace,1,2051,0,1048.06
1030,2024-04-16,252,5,North,Website,1,439,10,266.76
1031,2024-11-23,32,30,East,Mobile App,4,569,10,293.91
1032,2024-07-31,189,70,North,Marketplace,3,1121,10,778.32
1033,2024-05-16,271,82,North,Mobile App,1,1836,0,1372.34
1034,2024-06-04,40,79,South,Marketplace,4,2436,30,1226.49
1035,2024-02-19,52,61,South,Mobile App,3,2408,10,1399.99
1036,2024-04-07,99,97,South,Mobile App,1,2475,0,1948.5
1037,2024-04-01,286,48,West,Mobile App,2,2845,0,2172.23
1038,2024-11-22,296,32,East,Mobile App,2,685,10,446.1
1039,2024-12-25,219,95,North,Website,2,1666,20,988.15
1040,2024-04-02,282,76,West,Mobile App,2,2723,20,1992.43
1041,2024-12-02,81,50,West,Marketplace,2,1786,30,924.13
1042,2024-06-10,282,57,East,Marketplace,3,2590,20,1992.76
1043,2024-07-30,221,36,East,Mobile App,3,901,0,451.24
1044,2024-10-15,280,52,South,Website,1,2591,10,1521.75
1045,2024-10-08,131,25,East,Marketplace,1,2797,0,2023.86
1046,2024-08-17,204,83,North,Mobile App,1,1433,0,780.76
1047,2024-05-25,9,65,South,Marketplace,4,535,0,316.88
1048,2024-06-03,4,30,East,Marketplace,2,2170,0,1485.2
1049,2024-04-19,162,98,North,Mobile App,5,1004,0,724.78
1050,2024-12-19,142,63,South,Website,1,2933,0,1956.49
1051,2024-08-23,183,75,South,Website,1,2342,0,1784.06
1052,2024-07-06,299,76,South,Website,1,2158,10,1323.65
1053,2024-06-02,48,100,West,Mobile App,2,2902,20,1930.65
1054,2024-04-21,40,73,East,Mobile App,4,2540,30,1602.43
1055,2024-03-29,250,15,North,Mobile App,2,1943,10,985.05
1056,2024-06-02,20,6,West,Website,2,717,20,459.8
1057,2024-01-29,172,43,East,Marketplace,2,1865,0,1271.87
1058,2024-08-10,214,32,North,Marketplace,2,2328,0,1520.29
1059,2024-04-26,6,2,West,Website,3,1235,20,631.96
1060,2024-09-25,22,44,East,Mobile App,2,885,0,684.41
1061,2024-03-17,168,58,South,Website,1,2851,0,2027.85
1062,2024-12-10,202,59,West,Mobile App,3,378,20,282.94
1063,2024-10-21,259,25,North,Website,1,2821,0,1811.45
1064,2024-05-28,202,22,South,Website,3,1656,20,1014.95
1065,2024-02-12,244,59,North,Mobile App,1,2081,10,1254.52
1066,2024-05-14,44,52,West,Mobile App,3,1245,0,943.05
1067,2024-12-23,67,3,South,Website,1,1777,0,1117.17
1068,2024-04-11,250,95,West,Mobile App,1,2322,10,1484.17
1069,2024-04-10,288,20,South,Website,4,2807,20,1740.69
1070,2024-05-16,221,100,East,Mobile App,1,1961,30,1344.16
1071,2024-10-21,46,66,North,Mobile App,2,2217,20,1130.06
1072,2024-08-04,188,60,East,Website,1,1108,0,681.64
1073,2024-06-25,13,73,East,Website,1,520,0,346.75
1074,2024-06-28,227,38,South,Website,1,2356,20,1784.27
1075,2024-04-29,103,41,East,Website,5,2744,0,1848.77
1076,2024-02-13,58,36,North,Website,1,2010,0,1214.67
1077,2024-11-13,76,20,East,Website,3,1726,20,972.99
1078,2024-12-21,57,22,East,Website,3,1304,20,842.07
1079,2024-01-12,170,32,South,Mobile App,2,1520,0,1209.08
1080,2024-04-18,105,70,East,Mobile App,3,1868,10,1352.7
1081,2024-11-14,73,50,North,Website,2,1050,0,735.93
1082,2024-12-05,270,20,North,Website,3,2849,0,1737.64
1083,2024-01-31,146,10,South,Mobile App,1,463,0,328.51
1084,2024-11-12,139,1,North,Website,1,1907,0,1444.74
1085,2024-01-05,35,2,West,Mobile App,1,535,10,422.7
1086,2024-12-05,185,73,North,Website,4,493,0,352.31
1087,2024-11-28,198,46,South,Marketplace,1,917,10,513.84
1088,2024-09-17,51,1,East,Website,5,723,10,478.87
1089,2024-11-01,273,69,North,Website,1,1056,0,691.9
1090,2024-09-13,235,85,North,Website,1,2468,0,1759.27
1091,2024-09-28,157,85,East,Website,3,713,0,560.92
1092,2024-03-21,10,54,East,Mobile App,2,716,10,570.3
1093,2024-06-30,155,90,South,Marketplace,1,1215,0,692.85
1094,2024-09-13,142,49,North,Mobile App,2,1055,0,775.87
1095,2024-07-17,16,24,East,Website,2,2502,0,1741.7
1096,2024-06-23,202,27,South,Website,2,986,0,663.65
1097,2024-07-14,267,27,South,Website,4,2004,0,1439.78
1098,2024-10-20,79,86,West,Marketplace,5,2875,0,2267.93
1099,2024-11-05,169,74,West,Mobile App,3,2152,20,1398.99
1100,2024-04-15,71,41,South,Marketplace,3,2940,10,1882.46
1101,2024-06-07,269,53,South,Website,1,927,0,534.34
1102,2024-03-15,290,91,South,Website,3,2643,0,1548.92
1103,2024-10-12,273,66,North,Website,3,1551,20,877.3
1104,2024-03-15,16,70,East,Marketplace,1,614,10,326.76
1105,2024-07-30,211,21,East,Website,1,2455,10,1932.88
1106,2024-11-22,141,65,South,Mobile App,5,1689,10,1303.2
1107,2024-02-24,68,39,South,Website,1,2563,20,1431.07
1108,2024-11-09,137,96,South,Mobile App,1,1775,0,1229.94
1109,2024-04-28,14,86,East,Website,2,700,0,403.2
1110,2024-09-01,69,1,West,Mobile App,2,733,10,505.06
1111,2024-07-10,95,94,West,Website,1,1006,10,582.79
1112,2024-03-11,84,66,South,Website,3,2103,0,1582.84
1113,2024-07-28,8,91,East,Marketplace,2,1035,10,700.9
1114,2024-04-23,104,48,South,Website,1,2815,0,2193.31
1115,2024-08-12,251,10,East,Marketplace,2,1246,0,734.35
1116,2024-05-06,219,90,West,Mobile App,3,2477,0,1974.36
1117,2024-11-07,195,100,East,Website,1,2855,10,2090.84
1118,2024-10-19,275,43,North,Mobile App,1,2895,0,1924.23
1119,2024-08-19,234,37,North,Marketplace,2,337,0,202.82
1120,2024-05-05,266,50,West,Marketplace,3,1015,0,531.39
1121,2024-01-21,286,30,West,Mobile App,3,2280,10,1204.08
1122,2024-11-18,26,36,South,Website,4,1173,0,602.87
1123,2024-07-22,156,52,East,Website,1,619,0,392.54
1124,2024-08-04,151,36,North,Mobile App,1,728,0,528.61
1125,2024-03-13,238,2,West,Website,1,1552,0,792.5
1126,2024-09-13,58,51,South,Mobile App,2,1792,20,1421.25
1127,2024-12-22,280,29,South,Website,3,993,0,768.75
1128,2024-06-14,231,15,North,Website,5,2370,20,1498.78
